データコード,FM08'FXERM07,FM09'FX180110002
系列名称,"東京市場　ドル・円　スポット　17時時点/月中平均","実質実効為替レート指数"
2016/03,113.05,76.12
2016/04,109.72,77.62
2016/05,109.24,78.82
2016/06,105.44,81.45
2016/07,103.97,82.6
2016/08,101.28,84.35
2016/09,101.99,83.8
2016/10,103.81,83.31
2016/11,108.33,81.02
2016/12,116.01,76.06
2017/01,114.69,76.1
2017/02,113.13,76.82
2017/03,      ,
2017/04,      ,
2017/05,      ,
2017/06,      ,
2017/07,      ,
2017/08,      ,
2017/09,      ,
2017/10,      ,
2017/11,      ,
2017/12,      ,
